!SESSION 2023-11-22 12:14:57.574 -----------------------------------------------
eclipse.buildId=4.28.0.20230608-1200
java.version=17.0.7
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

This is a continuation of log file C:\Users\User\eclipse-workspace\.metadata\.bak_0.log
Created Time: 2023-11-23 18:04:55.380

!ENTRY org.eclipse.jface 4 2 2023-11-23 18:04:55.382
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jface".
!STACK 0
java.lang.NoClassDefFoundError: org/eclipse/jpt/common/utility/ExceptionHandler
	at org.eclipse.jpt.jaxb.core.internal.InternalJaxbWorkspace.buildJaxbProjectManager(InternalJaxbWorkspace.java:72)
	at org.eclipse.jpt.jaxb.core.internal.InternalJaxbWorkspace.<init>(InternalJaxbWorkspace.java:38)
	at org.eclipse.jpt.jaxb.core.internal.plugin.JptJaxbCorePlugin.buildJaxbWorkspace(JptJaxbCorePlugin.java:89)
	at org.eclipse.jpt.jaxb.core.internal.plugin.JptJaxbCorePlugin.getJaxbWorkspace_(JptJaxbCorePlugin.java:82)
	at org.eclipse.jpt.jaxb.core.internal.plugin.JptJaxbCorePlugin.getJaxbWorkspace(JptJaxbCorePlugin.java:72)
	at org.eclipse.jpt.jaxb.core.internal.WorkspaceAdapterFactory.getJaxbWorkspace(WorkspaceAdapterFactory.java:49)
	at org.eclipse.jpt.jaxb.core.internal.WorkspaceAdapterFactory.getAdapter(WorkspaceAdapterFactory.java:43)
	at org.eclipse.jpt.jaxb.core.internal.WorkspaceAdapterFactory.getAdapter(WorkspaceAdapterFactory.java:36)
	at org.eclipse.core.internal.adapter.AdapterFactoryProxy.lambda$5(AdapterFactoryProxy.java:111)
	at java.base/java.util.Optional.map(Optional.java:260)
	at org.eclipse.core.internal.adapter.AdapterFactoryProxy.getAdapter(AdapterFactoryProxy.java:111)
	at org.eclipse.core.internal.runtime.AdapterManager.lambda$7(AdapterManager.java:248)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.ArrayList$ArrayListSpliterator.tryAdvance(ArrayList.java:1602)
	at java.base/java.util.stream.ReferencePipeline.forEachWithCancel(ReferencePipeline.java:129)
	at java.base/java.util.stream.AbstractPipeline.copyIntoWithCancel(AbstractPipeline.java:527)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:513)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.FindOps$FindOp.evaluateSequential(FindOps.java:150)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.findFirst(ReferencePipeline.java:647)
	at org.eclipse.core.internal.runtime.AdapterManager.getAdapter(AdapterManager.java:261)
	at org.eclipse.core.runtime.PlatformObject.getAdapter(PlatformObject.java:72)
	at org.eclipse.jpt.jaxb.core.internal.context.PackageFragmentAdapterFactory.getJaxbWorkspace(PackageFragmentAdapterFactory.java:62)
	at org.eclipse.jpt.jaxb.core.internal.context.PackageFragmentAdapterFactory.getJaxbProjectManager(PackageFragmentAdapterFactory.java:57)
	at org.eclipse.jpt.jaxb.core.internal.context.PackageFragmentAdapterFactory.getJaxbProject(PackageFragmentAdapterFactory.java:52)
	at org.eclipse.jpt.jaxb.core.internal.context.PackageFragmentAdapterFactory.getJaxbPackage(PackageFragmentAdapterFactory.java:47)
	at org.eclipse.jpt.jaxb.core.internal.context.PackageFragmentAdapterFactory.getAdapter(PackageFragmentAdapterFactory.java:41)
	at org.eclipse.jpt.jaxb.core.internal.context.PackageFragmentAdapterFactory.getAdapter(PackageFragmentAdapterFactory.java:34)
	at org.eclipse.core.internal.runtime.AdapterManager.lambda$13(AdapterManager.java:302)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:179)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.ArrayList$ArrayListSpliterator.tryAdvance(ArrayList.java:1602)
	at java.base/java.util.stream.ReferencePipeline.forEachWithCancel(ReferencePipeline.java:129)
	at java.base/java.util.stream.AbstractPipeline.copyIntoWithCancel(AbstractPipeline.java:527)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:513)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.FindOps$FindOp.evaluateSequential(FindOps.java:150)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.findFirst(ReferencePipeline.java:647)
	at org.eclipse.core.internal.runtime.AdapterManager.getAdapter(AdapterManager.java:304)
	at org.eclipse.core.internal.runtime.AdapterManager.loadAdapter(AdapterManager.java:328)
	at org.eclipse.core.internal.expressions.AdaptExpression.evaluate(AdaptExpression.java:102)
	at org.eclipse.core.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:54)
	at org.eclipse.core.internal.expressions.IterateExpression.evaluate(IterateExpression.java:163)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:79)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:109)
	at org.eclipse.ui.internal.services.EvaluationReference.changed(EvaluationReference.java:103)
	at org.eclipse.e4.core.internal.contexts.TrackableComputationExt.update(TrackableComputationExt.java:105)
	at org.eclipse.e4.core.internal.contexts.EclipseContext.processScheduled(EclipseContext.java:358)
	at org.eclipse.e4.core.internal.contexts.EclipseContext.set(EclipseContext.java:374)
	at org.eclipse.ui.internal.services.EvaluationService$1.changed(EvaluationService.java:79)
	at org.eclipse.e4.core.internal.contexts.TrackableComputationExt.update(TrackableComputationExt.java:105)
	at org.eclipse.e4.core.internal.contexts.EclipseContext.processScheduled(EclipseContext.java:358)
	at org.eclipse.e4.core.internal.contexts.EclipseContext.set(EclipseContext.java:374)
